d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust13.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust14.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust15.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust16.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust17.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust18.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust19.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust20.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust21.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust22.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust23.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust24.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust25.dds,IAAIAAAACAAAAAAAMHICPDBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust26.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust27.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust28.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust29.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust30.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust31.dds,IAAIAAAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.dds,IAAAACAACAAAAAAACNOEPFBCPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBishop.x,BLNFEHAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.dds,IAAAAIAACAAAAAAAJBCMAEBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessBoard.x,NJBPCFAACAAAAAAAMDFAALBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessColumn.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.dds,IAAAACAACAAAAAAACJLCANBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKing.x,CIPAEHAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.dds,IAAAACAACAAAAAAAMBDHBHBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessKnight.x,AOGGBAAACAAAAAAACHJJBJBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.dds,IAAAACAACAAAAAAAINPKBLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessPawn.x,BGCFBFAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.dds,IAAAACAACAAAAAAAPDFLBOBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessQueen.x,DKJCDEAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.dds,IAAAACAACAAAAAAACFIACFBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook.x,EBFMBCAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\ChessRook_orig.dds,IAAAACAACAAAAAAAILOBCHBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\LargeTexture.dds,IAAABAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\SmallTexture.dds,IMAAAAAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.cpp,OIBGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice.rc,PJAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.sln,FFAGAAAACAAAAAAAGHMBFPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2008.vcproj,BHCMAAAACAAAAAAAIHMMHCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.sln,FGAGAAAACAAAAAAAKHNHIFFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj,ONEFAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\CreateDevice_2010.vcxproj.filters,NMADAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\resource.h,JKABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut01_CreateDevice\Tut01_CreateDevice.jpg,EJCNAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\resource.h,JGABAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Tut02_Vertices.jpg,FDDJAAAACAAAAAAALNAFCPBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.cpp,LICBAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.sln,ENAGAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2008.vcproj,AHCMAAAACAAAAAAABPCLKHFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.sln,EOAGAAAACAAAAAAAKDJHLMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj,NNEFAAAACAAAAAAACHAENCFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut02_Vertices\Vertices_2010.vcxproj.filters,NEADAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.cpp,IGCIAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2008.vcproj,AHCMAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Matrices_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\resource.h,JGABAAAACAAAAAAAANFELEBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut03_Matrices\Tut03_Matrices.jpg,PCDDAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.cpp,FFCOAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights.rc,PJAGAAAACAAAAAAAIMGCHLOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Lights_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\resource.h,JEABAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut04_Lights\Tut04_Lights.jpg,CJDGAAAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\banana.bmp,DGAAADAACAAAAAAAHDLFLGBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\resource.h,JGABAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.cpp,HDDIAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.sln,ENAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2008.vcproj,AHCMAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.sln,EOAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj,NNEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Textures_2010.vcxproj.filters,NEADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut05_Textures\Tut05_Textures.jpg,CNDKAAAACAAAAAAANJBGLJBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.cpp,LHCPAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes.rc,PJAGAAAACAAAAAAAOPMDHNOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.sln,EJAGAAAACAAAAAAAELEPKOFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2008.vcproj,PPCLAAAACAAAAAAAMPLLMDFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.sln,EKAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj,NFEFAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Meshes_2010.vcxproj.filters,NAADAAAACAAAAAAAJDDOPPFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\resource.h,JEABAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.bmp,DGAEABAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\tiger.x,GIHIAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\Tut06_Meshes\Tut06_Meshes.jpg,ODDDAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.cpp,HBDHAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\crackdecl.h,JBDEAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\main.cpp,JHCGABAACAAAAAAAFCCFIAOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.jpg,FIDMAAAACAAAAAAADPHILLBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas.rc,NMAGAAAACAAAAAAANLHFNDOJLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.sln,ELAGAAAACAAAAAAAGLFKMBFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2008.vcproj,PACPAAAACAAAAAAAILGFNEFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.sln,EMAGAAAACAAAAAAAKLHAOHFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj,MJEJAAAACAAAAAAACPNNPMFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\UVAtlas\UVAtlas_2010.vcxproj.filters,CPAKAAAACAAAAAAALDEJBCFBEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.cpp,LJLBAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.fx,ADBCAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.jpg,CJBNAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10.rc,PFAGAAAACAAAAAAAKFNJLNBDPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.sln,FJAGAAAACAAAAAAAOPMGNGFAEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\10BitScanout10\10BitScanout10_2008.vcproj,PCDEAAAACAAAAAAAHDDDOMFAEHACMLABAAAAAAAAAAAAAAAA
